bestofvanity:[0.06899352762452783, 1.8808253605456263e-05]
journaldesfemmes:[0.04093262758637704, '']
slowcosmetiqueofficiel:[0.03692057456334109, 6.782716727803679e-06]
alicesgardenfr:[0.04093262758637704, '']
mespetitespaillettes:['', 6.779732936774057e-06]
danival.fr:[0.04093262648703732, '']
mai_hua:['', 6.779684364632177e-06]
tayrona.yoga:[0.040932625387697597, '']
douxgood:[0.02193575635698024, 6.7741658823797714e-06]
leclercvoyages:[0.040932625387697597, '']
goldenwendyleblog:[0.01899693836240968, 6.773232647111389e-06]
ben_anna_france:[0.040932625387697597, '']
emmaetchloe:[0.033981713694521076, 6.772902057061757e-06]
velectaparamountofficiel:[0.040932625387697597, '']
maman_louve:['', 6.764914889289478e-06]
primeal_fr:[0.040932625387697597, '']
lesjuspaf:[0.040932624288357866, '']
poupeerousse:['', 6.757165399759919e-06]
texto.officiel:[0.040932624288357866, '']
action.france:['', 6.749196151957968e-06]
melanie.bartoli:[0.040932624288357866, '']
punkygeraldine:['', 6.748995427916569e-06]
colibricommunication:[0.040932624288357866, '']
deliciouslyella:['', 6.746624321381566e-06]
bblotusflower:[0.040932623189018136, '']
lalottes:['', 6.744652669400516e-06]
bleburo:[0.040932623189018136, '']
la_canopee:[0.021935758555659702, 6.738560225831768e-06]
residences_goelia:[0.040932623189018136, '']
ninaturelle:[0.025950271314696405, 6.736227311449953e-06]
yvaoceanindien:[0.040932623189018136, '']
adenorah:['', 6.734908177776736e-06]
msfoperateur:[0.040932623189018136, '']
lepetitsouk:['', 6.732340496682124e-06]
fgmaquillage:[0.040932623189018136, '']
nolwenn_creme:['', 6.725419031719938e-06]
bleueden:[0.040932623189018136, '']
daphnenarcy:[0.01097029782523543, 6.722119210938574e-06]
ninaa006:[0.040932623189018136, '']
navy.paris:[0.02193577724443512, 6.710155607330572e-06]
aunatur_elle:[0.040932623189018136, '']
prescriptionlab_fr:[0.029967207531522842, 6.708740856150828e-06]
dreamycoco:[0.040932623189018136, '']
andotherstories:['', 6.70526246923158e-06]
aimeskincare:['', 6.694559891205378e-06]
blackwhite_loving:[0.014982417907994835, 6.688616271785898e-06]
monsieurmarguerite:[0.03692052839107249, 6.071211866760336e-06]
isabelmarant:['', 6.685236649248317e-06]
__maryb__:[0.03692051959635467, '']
joannsfar:['', 6.682879952853867e-06]
healthyandco.fr:[0.03692051519899575, '']
lodoesmakeup:['', 6.681807851227814e-06]
copinesdevoyage:[0.03692051519899575, '']
azzed:['', 6.680879223274177e-06]
yogamatata:[0.03692051409965602, '']
fannyczs:['', 6.672121061204787e-06]
darty_officiel:[0.036920510801636844, '']
healthylifemary:['', 6.668025192984147e-06]
soin_de_soi:[0.0369181401121541, 5.99973951149178e-06]
leroyrepublique:['', 6.665829014603374e-06]
lafeestephanie:[0.010967887559522467, 6.657535542530452e-06]
louiseemoi:[0.036918137913474654, '']
le_petit_francais:['', 6.654480660799485e-06]
for_me_lab:[0.036918132416776016, '']
mybetter_self:['', 6.651015223011972e-06]
bazar_bio:[0.03691813021809655, 5.995573979595742e-06]
seveiller_simplement:['', 6.649471189820191e-06]
patineparis:[0.036918129118756804, 6.3934944428732755e-06]
chloeandyou:['', 6.646726757891826e-06]
vivezmieux:[0.03691812362205817, '']
sophiefontanel:['', 6.642957698724784e-06]
angelique_glamconscious:[0.03691812252271845, '']
ruedesrosiers:[0.021938164424013765, 6.6361294882736926e-06]
mawenaparis:[0.036918120324038996, '']
hellovalentine:['', 6.635961124325788e-06]
bobonefreshcosmetic:[0.03691811922469927, '']
jesussauvage:['', 6.633078543515573e-06]
leshappycuriennes:[0.03691811922469927, 5.945296324490795e-06]
sessun:['', 6.628127261431386e-06]
paima_beaute:[0.03691811922469925, '']
labauhinia:['', 6.623346952347158e-06]
omumfr:[0.03691811812535954, '']
petitemendigote:['', 6.607803076083049e-06]
quintesens_bio:[0.036918118125359535, '']
atrapenard:['', 6.605058395551979e-06]
rollonjade_fr:[0.036918118125359535, '']
diglee_glittering_bitch:['', 6.603598602851461e-06]
enmodegreen:[0.036918118125359535, '']
unesourisdansmondressing:['', 6.599320739193769e-06]
eql0ve:[0.03691811702601981, '']
helloblogzine:['', 6.598746538317479e-06]
lelautrec:[0.03691811702601981, '']
thebabooshka:[0.029964837941379878, 6.5934271328767655e-06]
lesinspyrees:[0.03691811592668008, '']
opullenceparis:['', 6.592116632646651e-06]
maisonmeunier:[0.03691811592668008, '']
quintessence_marine:[0.010967902950278684, 6.589074041251184e-06]
rivecour:[0.03691811592668007, '']
helenedarroze:['', 6.582267559548824e-06]
bloomers.eco:[0.03691811592668007, '']
laugh_of_artist:['', 6.578486925198017e-06]
le_petit_carre_francais:[0.03691811372800061, '']
hmhome:['', 6.575391104127805e-06]
boutique_beautebienetre.fr:[0.03691811152932116, '']
monoprix:[0.02996722072359961, 6.575359949796304e-06]
celiajade:[0.03691811152932116, '']
printempsofficial:['', 6.573719741781433e-06]
lesjardinsdegaia:[0.03691811042998143, '']
onestpret:['', 6.568328474577377e-06]
nothing_but_my_opinion:[0.03691811042998143, '']
france_tronel:['', 6.565623601281832e-06]
chanala10:[0.03691811042998143, '']
ludivine:[0.01899934313142401, 6.562260973583512e-06]
greenrhapsody:[0.036918109330641706, '']
natureetdecouvertes:[0.03290364824057234, 6.5613726345228896e-06]
latelierdesdelicesofficiel:[0.036918109330641706, '']
pachamamai:[0.025950279010074517, 6.56005498101762e-06]
fnac_officiel:[0.036918109330641706, '']
benjamin_biolay_:['', 6.547052703395655e-06]
zetma.paris:[0.036918109330641706, '']
gardetesconseils:['', 6.545962897791329e-06]
ecocentric:[0.036918109330641706, '']
jjmakeuplife:['', 6.5407853677647285e-06]
noireonaturel:[0.036918109330641706, '']
tristanlopin:['', 6.539527660639205e-06]
gonutsfrance:[0.036918109330641706, '']
griottes:['', 6.538517558902688e-06]
uneparenthesemode:[0.03691810823130197, '']
lucilegomez:['', 6.53684808842598e-06]
laboratoiresbimont:[0.03691810823130197, '']
carole_tolila:['', 6.536012748959191e-06]
milenandco:[0.03691810823130197, '']
myslowlifegreen:['', 6.534623719842255e-06]
lady_heavenly:[0.03691810823130197, '']
cookingformybaby:['', 6.528229425689617e-06]
lachenaieparis:[0.03691810823130197, '']
bonheuraunaturel:[0.010970304421273813, 6.526680293856178e-06]
sankara.shop:[0.03691810823130197, '']
marielaforetvegan:['', 6.5255974840624064e-06]
umami.art.of.life:[0.03691810823130197, '']
biotenaturelle:['', 6.522864762478051e-06]
beauteparisienne:[0.03691810713196225, '']
hemafrance:[0.010967909546317049, 6.512197423071747e-06]
la_chaise_longue:[0.03691810713196225, '']
valentine_caporale:['', 6.511535948244451e-06]
lafabriquedesmamans:[0.03691810713196225, '']
estherjunelife:[0.010970341798824612, 6.51046512144888e-06]
littleworkerfr:[0.03691810713196225, '']
eimadolly:['', 6.5018436829492664e-06]
notshyparis:[0.03691810713196225, '']
ellesenparlent:['', 6.495355750390849e-06]
lavieenboucle:[0.03691810713196225, '']
lespetitsgestes:['', 6.487845572539169e-06]
whateverlolawants__:[0.03691810713196225, '']
adriannetrends:['', 6.486919189284012e-06]
basilicpodcast:[0.03691810713196225, '']
la_carologie:['', 6.480408949030656e-06]
lemondedejenn:[0.03691810713196225, '']
ashalexiss:['', 6.47887162263119e-06]
beurer_france:[0.03691810713196225, '']
julie_eden:['', 6.477021645138465e-06]
beautyaddictfromparis:[0.03691810713196225, '']
adoptparfums:[0.029964788471092015, 6.475602588524272e-06]
belleetbio.officiel:[0.03691810713196225, '']
eatalyparis:['', 6.4745981377483444e-06]
papouchka_:[0.03691810603262252, '']
sucrezvosfraises:['', 6.470599639085343e-06]
maelo.paris:[0.03691810603262252, '']
annenoemiebianchi:['', 6.4638344089183575e-06]
lagranolita:[0.03691810603262252, '']
burgerquiz:['', 6.4620075403274815e-06]
natsup_off:[0.03691810603262252, '']
labelleboucle:[0.025952665090313434, 6.461405332096641e-06]
fsthandwear:[0.03691810603262252, '']
lamaisonplume:['', 6.447851737108096e-06]
essix_home:[0.03691810603262252, '']
despetitshauts:['', 6.443980517674789e-06]
nourishskinrange:[0.03691810603262252, '']
himaliapizza:[0.03691810603262252, '']
franceinter:['', 6.438576239330904e-06]
carolineweiler.inspire:[0.03691810603262252, '']
sophiesinacori:['', 6.438547534012997e-06]
hop_enmodeavion:[0.03691810603262252, '']
ampmfrance:['', 6.438330526703887e-06]
mdameninie_et_poutoune:[0.03691810603262252, '']
easyclothesvetements:[0.01096790295027867, 6.437974129433246e-06]
nymphea.riom:[0.03691810603262252, '']
polene_paris:[0.018996942759768598, 6.43745304566604e-06]
heytens:[0.03691810603262252, '']
esthertaillifet:['', 6.435911248340401e-06]
samsungmobile:[0.03691810603262252, '']
rejeanneunderwear:[0.02595027351337586, 6.435493144302383e-06]
htc:[0.03691810603262252, '']
maud_bettinamarie:['', 6.434962559658219e-06]
saintgervaismontblanc:[0.03691810603262252, '']
soniaselaire:['', 6.434739207905399e-06]
la_fee_du_tri:[0.03691810603262252, '']
tziganette:['', 6.433872814853813e-06]
elobeautybio:[0.03691810603262252, '']
manucurist:['', 6.433697282438708e-06]
souadgojif:[0.03691810603262252, '']
la_biotista:[0.010970312116651915, 6.433527697702382e-06]
weareinstagirlz:[0.03691810603262252, '']
coolparentsmakehappykids:['', 6.43205528318161e-06]
pharmagdd:[0.03691810603262252, '']
idee2look:['', 6.428148247077131e-06]
ellefr:[0.03398652653056894, 6.110774997063793e-06]
maudinettte:[0.010967917241695161, 6.419714518670294e-06]
cdiscount:[0.03398409207938194, '']
parigote:['', 6.41347419010778e-06]
pimkie:[0.033979303428808116, 6.349998014251066e-06]
apartmenttherapy:['', 6.413011111733867e-06]
hyggebox_fr:[0.0339792869387122, '']
shantybiscuits:[0.010967890857541648, 6.41256862167606e-06]
sudexpressparis:[0.03397928474003274, '']
pooja_patil55:['', 6.412469588896852e-06]
marielapirate:[0.03397928474003274, '']
hellobody_fr:['', 6.410250087212951e-06]
venusmag75:[0.03397928474003274, '']
livionna02:['', 6.408859719574762e-06]
bonobojeans:[0.03397928364069302, '']
thebrunein:['', 6.40873429694437e-06]
centifolia_france:[0.03397927814399438, '']
naturekosmika:[0.010967879864144364, 6.405530444357674e-06]
muratparisofficial:[0.03397927704465465, '']
generationxx:['', 6.4045470558818515e-06]
veggiz.fr:[0.03397927704465465, '']
mamzellesooz:[0.010970330805427322, 6.404038925307319e-06]
inuwet_official:[0.03397927704465465, '']
sarriette_et_ciboulette:['', 6.400148943053372e-06]
thebalmfrance:[0.03397927704465465, '']
bobbies:['', 6.398520054004285e-06]
dogbuddyfr:[0.03397927594531493, '']
les_petites_porcelaines:['', 6.397596154690931e-06]
wildust_sisters:[0.03397927594531493, '']
jacquemus:['', 6.3948462723934945e-06]
eukalypte:[0.03397927594531493, '']
flawless.box:[0.03397927594531493, '']
laredoute:[0.01899936182019942, 6.3923155882856966e-06]
mashamakeeup:[0.03397927594531493, '']
philippe_conticini:['', 6.390083240206398e-06]
ailleursvoyages:[0.03397927594531493, '']
myloirevalley:['', 6.389411068546317e-06]
neiafrance:[0.03397927594531493, '']
theballoondiary:['', 6.385289519870426e-06]
prismamediasolutions:[0.03397927594531493, '']
numero7paris:['', 6.3832532602101826e-06]
hyppairs:[0.03397927594531493, '']
monjolibol:[0.02595265629559559, 6.3823712484809105e-06]
natural_mua:[0.010967913943675965, 6.37878693349404e-06]
oolution:[0.0329060255260934, '']
drbonnebouffe:['', 6.37813794965495e-06]
cattierparisfr:[0.03290600243995907, '']
familycoste:['', 6.377642190841742e-06]
propolia_france:[0.0329059925459015, '']
marionblush:['', 6.377076137473756e-06]
audreymonpetitbikini:['', 6.3762559355320665e-06]
clem_et_vivien_cosmetiques:[0.032903640545194214, 6.375835303342379e-06]
zaomakeup_official:[0.03290363175047638, 5.915902738110852e-06]
placedestendances:[0.03290361745905989, 6.046136730105641e-06]
unejulieverte:['', 6.372498287090746e-06]
phyts_france:[0.03290361196236124, '']
nyxcosmetics_france:[0.019001730311002656, 6.369541759833073e-06]
universdechloe:[0.03290359327358582, '']
pacopaulineet:['', 6.367128402307159e-06]
nudebox.fr:[0.03290359327358582, '']
julia_martell_:['', 6.367080585323794e-06]
madamecrobalo:[0.03290359217424609, '']
insidecloset:[0.021938172119391877, 6.366594455563497e-06]
atodefrance:[0.03290359217424609, '']
lapeaudure:['', 6.3650344157966e-06]
kenzoparfums:[0.03290359217424609, '']
elyrosechannel:['', 6.364091638561463e-06]
ledesjeuneur:[0.03290359107490636, '']
audreyredac:[0.010967918341034893, 6.362606692628805e-06]
lacommunautebio:[0.03290359107490636, '']
ophelie.veron:['', 6.362229628987597e-06]
xoopar:[0.03290359107490636, '']
guillaumemeurice:['', 6.361950704590941e-06]
riadjardinsecret:[0.03290359107490636, '']
aurelielapoule:['', 6.360043695806167e-06]
radieuses:[0.03290359107490636, '']
manoush_officiel:['', 6.359501683373579e-06]
amethystmood:[0.03290359107490636, '']
tomzerowaste:['', 6.355651559982709e-06]
jeanetteetginette:[0.03290358997556663, '']
rachelstyliste:['', 6.353615405178628e-06]
bobbibrown_ternes:[0.03290358997556663, '']
magalibertin:['', 6.350326880225996e-06]
authentic_bio:[0.03290358997556663, '']
sofree_bio:[0.03290358997556663, '']
hervecuisine:['', 6.348363729982724e-06]
confidences_dabeilles:[0.03290358997556663, '']
joursavenir:[0.010967872168766254, 6.347537562962008e-06]
atelierjolisreves:[0.03290358997556663, '']
gaelle_lamoureux:['', 6.347223885671845e-06]
amethystmood2:[0.03290358997556663, '']
lebonmarcherivegauche:['', 6.346747617123797e-06]
holali21:[0.03290358997556663, '']
jesuismodeste:['', 6.345185271897102e-06]
fourchette_et_bikini:[0.029969594711101485, 5.994258582214652e-06]
riadsattouf:['', 6.342744171859261e-06]
sanoflore:[0.02996958811506311, 6.066059492430095e-06]
norahamzawi:['', 6.340597361664281e-06]
yujyoga:[0.02996957052562742, 6.000551078274842e-06]
lilyfairly:['', 6.3371179414755984e-06]
rachmartino:['', 6.337066529524893e-06]
yse_paris:['', 6.334680881729869e-06]
my_little_box:[0.029967215226900958, 6.171277064669445e-06]
thefionaschmidt:['', 6.334205720823302e-06]
dansmaculotte:[0.010970319812030033, 6.328661501956684e-06]
aufeminin:[0.02996718554472824, 5.895107941361259e-06]
rouje:['', 6.32819409673597e-06]
greenweez_bio_en_ligne:[0.029967180048029583, '']
dianeperreau:['', 6.32652230336956e-06]
onatera_com:[0.029967165756613092, '']
meganvlt:[0.010970312116651915, 6.326075293674614e-06]
pepermintbeauty:[0.02996716355793363, '']
theworkinggirl:['', 6.32268926398929e-06]
cyrillusofficiel:['', 6.319898230695225e-06]
solangeteparle:['', 6.319240602189618e-06]
clelia2612:['', 6.3158543294828475e-06]
blondiiebaby:[0.029964821451283923, 6.219939908916472e-06]
piomarmai:['', 6.315688481260729e-06]
sevenaugust:[0.029964798365149595, 5.947115881972183e-06]
glossier:['', 6.314239015864784e-06]
elodieinparis:[0.02996479836514959, '']
nocibe_france:[0.018999324442648596, 6.312490629070609e-06]
wendyswan:[0.02996478847109202, '']
liberationfr:['', 6.312244694730845e-06]
qwetch.fr:[0.02996478847109202, 6.016404998779316e-06]
lamaisondesmaternelles:['', 6.311792655406474e-06]
telerama:['', 6.311267045864383e-06]
iznowgood_:[0.029964779676374183, 6.070298285708009e-06]
druideesse:['', 6.310647500272021e-06]
funky_veggie:[0.029964778577034452, '']
alyssia1609:['', 6.310564559871605e-06]
lucindarossat:[0.02996477747769472, '']
vousenbalzacparis:['', 6.308807961015236e-06]
wopilo.sleep:[0.02996477308033579, '']
marie_sweetandsour:['', 6.306654839018595e-06]
chiaandchilll:[0.029964770881656336, '']
lefooding:['', 6.305129096832433e-06]
izipizi:[0.029964770881656336, 6.106981461403945e-06]
pointbarre.tattoo:['', 6.304091808106391e-06]
soiparis:[0.029964769782316606, '']
lasolutionestenvous:['', 6.302044480795918e-06]
druydes:[0.029964769782316606, '']
ladygaga:['', 6.300768025373121e-06]
denovo_cosmetique:[0.029964768682976876, '']
trybikefrance:['', 6.299670428048693e-06]
lemarchedeleopold:[0.029964768682976872, '']
cosmoparis:[0.029964767583637145, '']
lalignegourmande:[0.01097030002391489, 6.298318618630827e-06]
audedlry:[0.029964767583637145, '']
eattheground:['', 6.2973675770867705e-06]
stellaforest:[0.029964767583637145, '']
mimithor:['', 6.2969760087913035e-06]
justinevrgr:[0.029964766484297415, '']
floriane_lt:['', 6.2966889900303774e-06]
marieluvpink:[0.029964766484297415, '']
ma_healthy_tendency:[0.023011433532010697, 6.29530624114262e-06]
reebokclassicfr:[0.029964766484297415, '']
kufu_zerowaste:[0.021935762953018627, 6.294365360736542e-06]
sookparis:[0.029964766484297415, '']
chloelanchois:['', 6.292091872810819e-06]
cuisineactuelle:[0.029964766484297415, '']
sabine_et_mona:['', 6.28858937426498e-06]
purnaturalshop:[0.029964766484297415, '']
